date,value,day,year,date20
2018-12-01,67.8621,335,2018,2020-12-01
2018-12-02,67.679,336,2018,2020-12-02
2018-12-03,67.3167,337,2018,2020-12-03
2018-12-04,66.928,338,2018,2020-12-04
2018-12-05,66.6485,339,2018,2020-12-05
2018-12-06,66.3475,340,2018,2020-12-06
2018-12-07,66.1215,341,2018,2020-12-07
2018-12-08,65.998,342,2018,2020-12-08
2018-12-09,65.9442,343,2018,2020-12-09
2018-12-10,65.6215,344,2018,2020-12-10
2018-12-11,65.199,345,2018,2020-12-11
2018-12-12,64.7304,346,2018,2020-12-12
2018-12-13,64.245,347,2018,2020-12-13
2018-12-14,63.7591,348,2018,2020-12-14
2018-12-15,63.2667,349,2018,2020-12-15
2018-12-16,62.7697,350,2018,2020-12-16
2018-12-17,62.3188,351,2018,2020-12-17
2018-12-18,61.8127,352,2018,2020-12-18
2018-12-19,61.2534,353,2018,2020-12-19
2018-12-20,60.7234,354,2018,2020-12-20
2018-12-21,60.3576,355,2018,2020-12-21
2018-12-22,60.2851,356,2018,2020-12-22
2018-12-23,60.1967,357,2018,2020-12-23
2018-12-24,60.0283,358,2018,2020-12-24
2018-12-25,59.8019,359,2018,2020-12-25
2018-12-26,59.542,360,2018,2020-12-26
2018-12-27,59.1967,361,2018,2020-12-27
2018-12-28,58.9257,362,2018,2020-12-28
2018-12-29,58.7064,363,2018,2020-12-29
2018-12-30,58.5876,364,2018,2020-12-30
2018-12-31,58.3945,365,2018,2020-12-31
2019-01-01,58.2924,1,2019,2020-01-01
2019-01-02,57.966,2,2019,2020-01-02
2019-01-03,57.6814,3,2019,2020-01-03
2019-01-04,57.2283,4,2019,2020-01-04
2019-01-05,56.9161,5,2019,2020-01-05
2019-01-06,56.7191,6,2019,2020-01-06
2019-01-07,56.2891,7,2019,2020-01-07
2019-01-08,55.8679,8,2019,2020-01-08
2019-01-09,55.3018,9,2019,2020-01-09
2019-01-10,54.652,10,2019,2020-01-10
2019-01-11,54.0353,11,2019,2020-01-11
2019-01-12,53.829,12,2019,2020-01-12
2019-01-13,53.7008,13,2019,2020-01-13
2019-01-14,53.415,14,2019,2020-01-14
2019-01-15,53.0095,15,2019,2020-01-15
2019-01-16,52.6361,16,2019,2020-01-16
2019-01-17,52.3583,17,2019,2020-01-17
2019-01-18,51.8978,18,2019,2020-01-18
2019-01-19,51.553,19,2019,2020-01-19
2019-01-20,51.1908,20,2019,2020-01-20
2019-01-21,50.6666,21,2019,2020-01-21
2019-01-22,49.9812,22,2019,2020-01-22
2019-01-23,49.2554,23,2019,2020-01-23
2019-01-24,48.6152,24,2019,2020-01-24
2019-01-25,48.0419,25,2019,2020-01-25
2019-01-26,47.6706,26,2019,2020-01-26
2019-01-27,47.4276,27,2019,2020-01-27
2019-01-28,46.8703,28,2019,2020-01-28
2019-01-29,46.4398,29,2019,2020-01-29
2019-01-30,45.9204,30,2019,2020-01-30
2019-01-31,45.3983,31,2019,2020-01-31
2019-02-01,45.0232,32,2019,2020-02-01
2019-02-02,44.7922,33,2019,2020-02-02
2019-02-03,44.5814,34,2019,2020-02-03
2019-02-04,44.2718,35,2019,2020-02-04
2019-02-05,43.965,36,2019,2020-02-05
2019-02-06,43.6641,37,2019,2020-02-06
2019-02-07,43.4378,38,2019,2020-02-07
2019-02-08,43.1936,39,2019,2020-02-08
2019-02-09,43.115,40,2019,2020-02-09
2019-02-10,43.0503,41,2019,2020-02-10
2019-02-11,42.7768,42,2019,2020-02-11
2019-02-12,42.5597,43,2019,2020-02-12
2019-02-13,42.3516,44,2019,2020-02-13
2019-02-14,42.165,45,2019,2020-02-14
2019-02-15,41.9711,46,2019,2020-02-15
2019-02-16,41.9754,47,2019,2020-02-16
2019-02-17,42.0168,48,2019,2020-02-17
2019-02-18,41.8297,49,2019,2020-02-18
2019-02-19,41.66,50,2019,2020-02-19
2019-02-20,41.4677,51,2019,2020-02-20
2019-02-21,41.3897,52,2019,2020-02-21
2019-02-22,41.4284,53,2019,2020-02-22
2019-02-23,41.4119,54,2019,2020-02-23
2019-02-24,41.3727,55,2019,2020-02-24
2019-02-25,41.1711,56,2019,2020-02-25
2019-02-26,40.9676,57,2019,2020-02-26
2019-02-27,40.7609,58,2019,2020-02-27
2019-02-28,40.5699,59,2019,2020-02-28
