date,source.group,value
2018-12-01,Hydro,2.4379197
2018-12-01,Gas,1.5365257
2018-12-01,Wind,0.820079
2018-12-01,Solar,0.014415
2018-12-01,Coal,0.2192437
2018-12-01,Oil,0
2018-12-01,others,0.31623208
2019-01-01,Hydro,2.7147834
2019-01-01,Gas,1.573819
2019-01-01,Wind,0.951588
2019-01-01,Solar,0.014634
2019-01-01,Coal,0.1761041
2019-01-01,Oil,0
2019-01-01,others,0.31906308
2019-02-01,Hydro,2.2480097
2019-02-01,Gas,1.2443979
2019-02-01,Wind,0.762263
2019-02-01,Solar,0.031717
2019-02-01,Coal,0.183729
2019-02-01,Oil,0
2019-02-01,others,0.28976304
2019-03-01,Hydro,3.3568742
2019-03-01,Gas,0.6657015
2019-03-01,Wind,0.777732
2019-03-01,Solar,0.047212
2019-03-01,Coal,0.1253983
2019-03-01,Oil,0
2019-03-01,others,0.32027908
2019-04-01,Hydro,3.4669475
2019-04-01,Gas,0.5275099
2019-04-01,Wind,0.859303
2019-04-01,Solar,0.06684
2019-04-01,Coal,0.0973978
2019-04-01,Oil,0
2019-04-01,others,0.2988124
2019-05-01,Hydro,4.045546
2019-05-01,Gas,0.0786755
2019-05-01,Wind,0.863105
2019-05-01,Solar,0.071608
2019-05-01,Coal,0.0745759
2019-05-01,Oil,0
2019-05-01,others,0.29277508
2019-06-01,Hydro,4.4514702
2019-06-01,Gas,0.1799184
2019-06-01,Wind,0.435256
2019-06-01,Solar,0.106429
2019-06-01,Coal,0.0761911
2019-06-01,Oil,0
2019-06-01,others,0.2597204
2019-07-01,Hydro,3.437576
2019-07-01,Gas,0.4915083
2019-07-01,Wind,0.365095
2019-07-01,Solar,0.095442
2019-07-01,Coal,0.1245308
2019-07-01,Oil,0
2019-07-01,others,0.26609508
2019-08-01,Hydro,3.1276672
2019-08-01,Gas,0.7041834
2019-08-01,Wind,0.33717
2019-08-01,Solar,0.082631
2019-08-01,Coal,0.0076319
2019-08-01,Oil,0
2019-08-01,others,0.24481508
2019-09-01,Hydro,2.599398
2019-09-01,Gas,0.9275528
2019-09-01,Wind,0.437682
2019-09-01,Solar,0.068334
2019-09-01,Coal,0.026454
2019-09-01,Oil,0
2019-09-01,others,0.2504944
2019-10-01,Hydro,2.2789041
2019-10-01,Gas,1.2349112
2019-10-01,Wind,0.531934
2019-10-01,Solar,0.046848
2019-10-01,Coal,0.133638
2019-10-01,Oil,0
2019-10-01,others,0.24201608
2019-11-01,Hydro,2.7291231
2019-11-01,Gas,1.2690546
